-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/1c15b305d34be031fc3c25b903428eb3/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/1c15b305d34be031fc3c25b903428eb3/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/646ad6f678ba89e30ca59fe1cb410485/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/646ad6f678ba89e30ca59fe1cb410485/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.zexo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.zexo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
