-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/8fc177d0196634f3b3f1a0a0843f7a55/transformed/ui-tooling/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/dcb31e618da3d0679bfc77ea96a940d1/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.zixo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.zixo.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
